:HL["/_next/static/chunks/5a08f38bfe4e1952.css","style"]
:HL["https://i.pravatar.cc/150?img=1","image"]
:HL["https://i.pravatar.cc/150?img=2","image"]
:HL["https://i.pravatar.cc/150?img=3","image"]
:HL["https://i.pravatar.cc/150?img=4","image"]
:HL["https://i.pravatar.cc/150?img=5","image"]
:HL["https://i.pravatar.cc/150?img=6","image"]
:HL["/assets/rd-image031.svg","image"]
:HL["/assets/rd-image032.svg","image"]
:HL["/assets/rd-image102.svg","image"]
0:{"buildId":"Jxseo7eH1qB3BEbdPc-u3","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"about","paramType":null,"paramKey":"about","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
